android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    6729:6732:void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation):1147 -> a
    7715:7725:boolean modifiesAlpha(android.view.animation.Animation):715:725 -> a
    7715:7725:boolean shouldRunOnHWLayer(android.view.View,android.view.animation.Animation):732 -> a
    7715:7725:void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation):1147 -> a
    1176:1469:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    8198:8198:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():198:198 -> a
    8198:8198:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1207 -> a
    8206:8206:android.support.v4.app.FragmentManagerImpl android.support.v4.app.FragmentHostCallback.getFragmentManagerImpl():206:206 -> a
    8206:8206:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1228 -> a
    9198:9198:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():198:198 -> a
    9198:9198:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1229 -> a
    9218:9224:void android.support.v4.app.Fragment.onAttach$faab20d():1218:1224 -> a
    9218:9224:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1231 -> a
    10198:10198:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():198:198 -> a
    10198:10198:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1241 -> a
    11175:11185:void android.support.v4.app.Fragment.performCreate(android.os.Bundle):2175:2185 -> a
    11175:11185:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1244 -> a
    11887:11888:void noteStateNotSaved():2887:2888 -> a
    11887:11888:void android.support.v4.app.Fragment.performCreate(android.os.Bundle):2176 -> a
    11887:11888:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1244 -> a
    12264:12270:void android.support.v4.app.Fragment.onCreate(android.os.Bundle):1264:1270 -> a
    12264:12270:void android.support.v4.app.Fragment.performCreate(android.os.Bundle):2180 -> a
    12264:12270:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1244 -> a
    13170:13170:boolean isStateAtLeast(int):1170:1170 -> a
    13170:13170:void android.support.v4.app.Fragment.onCreate(android.os.Bundle):1267 -> a
    13170:13170:void android.support.v4.app.Fragment.performCreate(android.os.Bundle):2180 -> a
    13170:13170:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1244 -> a
    13645:13648:android.content.res.Resources android.support.v4.app.Fragment.getResources():645:648 -> a
    13645:13648:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1287 -> a
    14198:14198:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():198:198 -> a
    14198:14198:android.content.res.Resources android.support.v4.app.Fragment.getResources():648 -> a
    14198:14198:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1287 -> a
    15196:15209:void android.support.v4.app.Fragment.performActivityCreated(android.os.Bundle):2196:2209 -> a
    15196:15209:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1326 -> a
    15887:15888:void noteStateNotSaved():2887:2888 -> a
    15887:15888:void android.support.v4.app.Fragment.performActivityCreated(android.os.Bundle):2197 -> a
    15887:15888:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1326 -> a
    16363:16364:void android.support.v4.app.Fragment.onActivityCreated$79e5e33f():1363:1364 -> a
    16363:16364:void android.support.v4.app.Fragment.performActivityCreated(android.os.Bundle):2201 -> a
    16363:16364:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1326 -> a
    16474:16484:void android.support.v4.app.Fragment.restoreViewState(android.os.Bundle):474:484 -> a
    16474:16484:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1329 -> a
    17379:17380:void android.support.v4.app.Fragment.onViewStateRestored$79e5e33f():1379:1380 -> a
    17379:17380:void android.support.v4.app.Fragment.restoreViewState(android.os.Bundle):479 -> a
    17379:17380:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1329 -> a
    18212:18229:void android.support.v4.app.Fragment.performStart():2212:2229 -> a
    18212:18229:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1340 -> a
    18887:18888:void noteStateNotSaved():2887:2888 -> a
    18887:18888:void android.support.v4.app.Fragment.performStart():2213 -> a
    18887:18888:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1340 -> a
    19232:19247:void android.support.v4.app.Fragment.performResume():2232:2247 -> a
    19232:19247:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1346 -> a
    19887:19888:void noteStateNotSaved():2887:2888 -> a
    19887:19888:void android.support.v4.app.Fragment.performResume():2233 -> a
    19887:19888:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1346 -> a
    20411:20412:void android.support.v4.app.Fragment.onResume():1411:1412 -> a
    20411:20412:void android.support.v4.app.Fragment.performResume():2238 -> a
    20411:20412:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1346 -> a
    21366:21376:void android.support.v4.app.Fragment.performPause():2366:2376 -> a
    21366:21376:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1357 -> a
    21468:21469:void android.support.v4.app.Fragment.onPause():1468:1469 -> a
    21468:21469:void android.support.v4.app.Fragment.performPause():2371 -> a
    21468:21469:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1357 -> a
    22379:22389:void android.support.v4.app.Fragment.performStop():2379:2389 -> a
    22379:22389:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1363 -> a
    22429:22440:void android.support.v4.app.Fragment.performDestroy():2429:2440 -> a
    22429:22440:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1442 -> a
    22443:22461:void android.support.v4.app.Fragment.performDetach():2443:2461 -> a
    22443:22461:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1448 -> a
    22657:22669:void makeInactive(android.support.v4.app.Fragment):1657:1669 -> a
    22657:22669:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1452 -> a
    23526:23546:void android.support.v4.app.Fragment.initState():1526:1546 -> a
    23526:23546:void makeInactive(android.support.v4.app.Fragment):1668 -> a
    23526:23546:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean):1452 -> a
    1472:1473:void moveToState(android.support.v4.app.Fragment) -> h
    1517:1565:void moveFragmentToExpectedState(android.support.v4.app.Fragment) -> a
    24324:24339:android.support.v4.app.Fragment findFragmentUnder(android.support.v4.app.Fragment):2324:2339 -> a
    24324:24339:void moveFragmentToExpectedState(android.support.v4.app.Fragment):1532 -> a
    24486:24508:void completeShowHideFragment(android.support.v4.app.Fragment):1486:1508 -> a
    24486:24508:void moveFragmentToExpectedState(android.support.v4.app.Fragment):1563 -> a
    1577:1624:void moveToState(int,boolean) -> a
    1627:1635:void startPendingDeferredFragments() -> p
    25125:25134:void performPendingDeferredStart(android.support.v4.app.Fragment):1125:1134 -> p
    25125:25134:void startPendingDeferredFragments():1632 -> p
    1638:1654:void makeActive(android.support.v4.app.Fragment) -> b
    1672:1694:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1697:1709:void removeFragment(android.support.v4.app.Fragment) -> c
    1718:1725:void hideFragment(android.support.v4.app.Fragment) -> d
    1734:1741:void showFragment(android.support.v4.app.Fragment) -> e
    1744:1759:void detachFragment(android.support.v4.app.Fragment) -> f
    1762:1780:void attachFragment(android.support.v4.app.Fragment) -> g
    1784:1802:android.support.v4.app.Fragment findFragmentById(int) -> b
    1807:1825:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1829:1837:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    25143:25149:android.support.v4.app.Fragment android.support.v4.app.Fragment.findFragmentByWho(java.lang.String):2143:2149 -> b
    25143:25149:android.support.v4.app.Fragment findFragmentByWho(java.lang.String):1832 -> b
    1841:1849:void checkStateLoss() -> q
    1859:1872:void enqueueAction(android.support.v4.app.FragmentManagerImpl$OpGenerator,boolean) -> a
    1881:1890:void scheduleCommit() -> r
    1893:1909:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1913:1935:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1955:1977:void ensureExecReady(boolean) -> c
    1998:2001:void cleanupExec() -> s
    2007:2022:boolean execPendingActions() -> c
    2031:2057:void executePostponedTransaction(java.util.ArrayList,java.util.ArrayList) -> a
    2074:2111:void optimizeAndExecuteOps(java.util.ArrayList,java.util.ArrayList) -> b
    2123:2178:void executeOpsTogether(java.util.ArrayList,java.util.ArrayList,int,int) -> a
    25938:25946:void freeBackStackIndex(int):1938:1946 -> a
    25938:25946:void executeOpsTogether(java.util.ArrayList,java.util.ArrayList,int,int):2171 -> a
    2189:2202:void makeRemovedFragmentsInvisible(android.support.v4.util.ArraySet) -> a
    26345:26345:android.view.View android.support.v4.app.Fragment.getView():1345:1345 -> a
    26345:26345:void makeRemovedFragmentsInvisible(android.support.v4.util.ArraySet):2193 -> a
    27345:27345:android.view.View android.support.v4.app.Fragment.getView():1345:1345 -> a
    27345:27345:void makeRemovedFragmentsInvisible(android.support.v4.util.ArraySet):2195 -> a
    2219:2252:int postponePostponableTransactions(java.util.ArrayList,java.util.ArrayList,int,int,android.support.v4.util.ArraySet) -> a
    2352:2366:void executeOps(java.util.ArrayList,java.util.ArrayList,int,int) -> b
    2375:2391:void addAddedFragments(android.support.v4.util.ArraySet) -> b
    2439:2451:boolean generateOpsForPendingActions(java.util.ArrayList,java.util.ArrayList) -> c
    2455:2468:void doPendingDeferredStart() -> t
    2471:2476:void reportBackStackChanged() -> d
    2544:2582:android.support.v4.app.FragmentManagerNonConfig retainNonConfig() -> e
    2586:2599:void saveFragmentViewState(android.support.v4.app.Fragment) -> i
    2638:2750:android.os.Parcelable saveAllState() -> f
    27397:27402:void forcePostponedTransactions():2397:2402 -> f
    27397:27402:android.os.Parcelable saveAllState():2638 -> f
    27409:27424:void endAnimatingAwayFragments():2409:2424 -> f
    27409:27424:android.os.Parcelable saveAllState():2639 -> f
    27602:27632:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment):2602:2632 -> f
    27602:27632:android.os.Parcelable saveAllState():2678 -> f
    28356:28363:void android.support.v4.app.Fragment.performSaveInstanceState(android.os.Bundle):2356:2363 -> f
    28356:28363:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment):2607 -> f
    28356:28363:android.os.Parcelable saveAllState():2678 -> f
    28860:28865:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment):860:865 -> f
    28860:28865:android.os.Parcelable saveAllState():2689 -> f
    2756:2876:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    29198:29198:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():198:198 -> a
    29198:29198:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig):2779 -> a
    30103:30130:android.support.v4.app.Fragment android.support.v4.app.FragmentState.instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment,android.support.v4.app.FragmentManagerNonConfig):103:130 -> a
    30103:30130:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig):2800 -> a
    30198:30198:android.content.Context android.support.v4.app.FragmentHostCallback.getContext():198:198 -> a
    30198:30198:android.support.v4.app.Fragment android.support.v4.app.FragmentState.instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment,android.support.v4.app.FragmentManagerNonConfig):104 -> a
    30198:30198:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig):2800 -> a
    2880:2884:void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    2891:2895:void dispatchCreate() -> g
    2898:2902:void dispatchActivityCreated() -> h
    2905:2909:void dispatchStart() -> i
    2912:2916:void dispatchResume() -> j
    2919:2922:void dispatchPause() -> k
    2928:2933:void dispatchStop() -> l
    2936:2939:void dispatchReallyStop() -> m
    2948:2956:void dispatchDestroy() -> n
    2959:2968:void dispatchMultiWindowModeChanged(boolean) -> a
    30250:30254:void android.support.v4.app.Fragment.performMultiWindowModeChanged(boolean):2250:2254 -> a
    30250:30254:void dispatchMultiWindowModeChanged(boolean):2965 -> a
    2971:2980:void dispatchPictureInPictureModeChanged(boolean) -> b
    30257:30261:void android.support.v4.app.Fragment.performPictureInPictureModeChanged(boolean):2257:2261 -> b
    30257:30261:void dispatchPictureInPictureModeChanged(boolean):2977 -> b
    2983:2991:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    30264:30268:void android.support.v4.app.Fragment.performConfigurationChanged(android.content.res.Configuration):2264:2268 -> a
    30264:30268:void dispatchConfigurationChanged(android.content.res.Configuration):2987 -> a
    2994:3002:void dispatchLowMemory() -> o
    30271:30275:void android.support.v4.app.Fragment.performLowMemory():2271:2275 -> o
    30271:30275:void dispatchLowMemory():2998 -> o
    3005:3033:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    30287:30297:boolean android.support.v4.app.Fragment.performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):2287:2297 -> a
    30287:30297:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):3011 -> a
